symptom,disease,treatment
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
"fever, cough, shortness of breath",COVID-19,"rest, hydration, antiviral medication"
"headache, nausea, sensitivity to light",Migraine,"pain relievers, triptans, rest in dark room"
"chest pain, shortness of breath, sweating",Heart Attack,"aspirin, nitroglycerin, emergency medical intervention"
"abdominal pain, bloating, diarrhea",Irritable Bowel Syndrome,"dietary changes, antispasmodic medication"
"joint pain, stiffness, swelling",Rheumatoid Arthritis,"NSAIDs, corticosteroids, DMARDs"
"itching, redness, scaly patches",Psoriasis,"topical corticosteroids, moisturizers, light therapy"
"excessive thirst, frequent urination, fatigue",Diabetes Mellitus,"insulin, metformin, lifestyle changes"
"persistent sadness, fatigue, changes in sleep",Depression,"antidepressants, psychotherapy"
"sneezing, runny nose, itchy eyes",Allergic Rhinitis,"antihistamines, nasal corticosteroids"
"difficulty breathing, wheezing, chest tightness",Asthma,"inhalers, corticosteroids"
